-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Sep 17, 2018 at 04:22 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `gamepick`
--

-- --------------------------------------------------------

--
-- Table structure for table `results2018`
--

CREATE TABLE `results2018` (
  `id` varchar(255) NOT NULL,
  `gamekey` varchar(255) NOT NULL,
  `year` varchar(255) NOT NULL,
  `week` varchar(255) NOT NULL,
  `day` varchar(255) DEFAULT NULL,
  `date` varchar(255) NOT NULL,
  `encodeddate` varchar(255) DEFAULT NULL,
  `time` varchar(255) DEFAULT NULL,
  `encodedtime` varchar(255) DEFAULT NULL,
  `hometeam` varchar(255) NOT NULL,
  `awayteam` varchar(255) NOT NULL,
  `winningteam` varchar(255) DEFAULT NULL,
  `losingteam` varchar(255) DEFAULT NULL,
  `tieflag` int(11) DEFAULT NULL,
  `ptswin` int(3) DEFAULT NULL,
  `ptslose` int(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `results2018`
--

INSERT INTO `results2018` (`id`, `gamekey`, `year`, `week`, `day`, `date`, `encodeddate`, `time`, `encodedtime`, `hometeam`, `awayteam`, `winningteam`, `losingteam`, `tieflag`, `ptswin`, `ptslose`) VALUES
('18-9-4', '18-9-CAR-TBB', '18', '9', 'Sun', 'November 4', '2018-11-04', '1:00PM', '13:00:00', 'Carolina Panthers', 'Tampa Bay Buccaneers', NULL, NULL, NULL, NULL, NULL),
('18-9-8', '18-9-CLE-KCC', '18', '9', 'Sun', 'November 4', '2018-11-04', '1:00PM', '13:00:00', 'Cleveland Browns', 'Kansas City Chiefs', NULL, NULL, NULL, NULL, NULL),
('18-9-13', '18-9-DAL-TEN', '18', '9', 'Mon', 'November 5', '2018-11-05', '8:15PM', '20:15:00', 'Dallas Cowboys', 'Tennessee Titans', NULL, NULL, NULL, NULL, NULL),
('18-9-9', '18-9-DEN-HOU', '18', '9', 'Sun', 'November 4', '2018-11-04', '4:05PM', '16:05:00', 'Denver Broncos', 'Houston Texans', NULL, NULL, NULL, NULL, NULL),
('18-9-6', '18-9-MIA-NYJ', '18', '9', 'Sun', 'November 4', '2018-11-04', '1:00PM', '13:00:00', 'Miami Dolphins', 'New York Jets', NULL, NULL, NULL, NULL, NULL),
('18-9-3', '18-9-MIN-DET', '18', '9', 'Sun', 'November 4', '2018-11-04', '1:00PM', '13:00:00', 'Minnesota Vikings', 'Detroit Lions', NULL, NULL, NULL, NULL, NULL),
('18-9-12', '18-9-NEP-GBP', '18', '9', 'Sun', 'November 4', '2018-11-04', '8:20PM', '20:20:00', 'New England Patriots', 'Green Bay Packers', NULL, NULL, NULL, NULL, NULL),
('18-9-11', '18-9-NOS-LAR', '18', '9', 'Sun', 'November 4', '2018-11-04', '4:25PM', '16:25:00', 'New Orleans Saints', 'Los Angeles Rams', NULL, NULL, NULL, NULL, NULL),
('18-9-10', '18-9-SEA-LAC', '18', '9', 'Sun', 'November 4', '2018-11-04', '4:05PM', '16:05:00', 'Seattle Seahawks', 'Los Angeles Chargers', NULL, NULL, NULL, NULL, NULL),
('18-9-1', '18-9-SFR-OAK', '18', '9', 'Thu', 'November 1', '2018-11-01', '8:20PM', '20:20:00', 'San Francisco 49ers', 'Oakland Raiders', NULL, NULL, NULL, NULL, NULL),
('18-9-7', '18-9-WAS-ATL', '18', '9', 'Sun', 'November 4', '2018-11-04', '1:00PM', '13:00:00', 'Washington Redskins', 'Atlanta Falcons', NULL, NULL, NULL, NULL, NULL);

--
-- Indexes for dumped tables
--

--
-- Indexes for table `results2018`
--
ALTER TABLE `results2018`
  ADD PRIMARY KEY (`gamekey`);
